id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pr_production_supervisor,pr.production.supervisor,model_purchase_requisition_request,ti_workflow_core.group_production_supervisor,1,0,0,0
access_pr_inventory_user,pr.inventory.user,model_purchase_requisition_request,ti_workflow_core.group_inventory_user,1,0,0,0
access_pr_inventory_manager,pr.inventory.manager,model_purchase_requisition_request,ti_workflow_core.group_inventory_manager,1,1,1,0
access_pr_purchase_user,pr.purchase.user,model_purchase_requisition_request,ti_workflow_core.group_purchase_user,1,1,0,0
access_pr_purchase_manager,pr.purchase.manager,model_purchase_requisition_request,ti_workflow_core.group_purchase_manager,1,1,1,1
access_pr_ops_director,pr.ops.director,model_purchase_requisition_request,ti_workflow_core.group_operations_director,1,1,0,0
access_pr_managing_director,pr.managing.director,model_purchase_requisition_request,ti_workflow_core.group_managing_director,1,1,0,0
access_pr_system_admin,pr.system.admin,model_purchase_requisition_request,ti_workflow_core.group_system_admin,1,1,1,1
access_pr_line_production_supervisor,pr.line.production.supervisor,model_purchase_requisition_request_line,ti_workflow_core.group_production_supervisor,1,0,0,0
access_pr_line_inventory_user,pr.line.inventory.user,model_purchase_requisition_request_line,ti_workflow_core.group_inventory_user,1,0,0,0
access_pr_line_inventory_manager,pr.line.inventory.manager,model_purchase_requisition_request_line,ti_workflow_core.group_inventory_manager,1,1,1,0
access_pr_line_purchase_user,pr.line.purchase.user,model_purchase_requisition_request_line,ti_workflow_core.group_purchase_user,1,1,0,0
access_pr_line_purchase_manager,pr.line.purchase.manager,model_purchase_requisition_request_line,ti_workflow_core.group_purchase_manager,1,1,1,1
access_pr_line_ops_director,pr.line.ops.director,model_purchase_requisition_request_line,ti_workflow_core.group_operations_director,1,0,0,0
access_pr_line_managing_director,pr.line.managing.director,model_purchase_requisition_request_line,ti_workflow_core.group_managing_director,1,0,0,0
access_pr_line_system_admin,pr.line.system.admin,model_purchase_requisition_request_line,ti_workflow_core.group_system_admin,1,1,1,1
